x,y,category
154,194,0
220,121,1
192,176,2
231,33,2
242,69,4
237,14,1
244,15,4
234,25,1
15,200,4
26,216,4
-32,170,3
-40,190,4
-46,198,2
-8,195,2
-62,194,4
-89,135,4
-90,162,4
-127,119,3
116,165,3
70,187,3
143,162,2
105,168,2
162,25,3
160,6,4
174,1,2
177,30,4
21,108,3
13,102,2
10,151,2
-81,126,2
136,19,4
133,6,4
77,11,4
7,47,3
-7,56,3
1,48,2
53,14,4
17,15,3
18,6,2
12,-2,3
4,-5,4
-16,9,4
20,1,3
23,17,2
0,-2,4
28,3,4
4,7,2
9,0,2
17,1,4
-18,7,4
13,0,2
10,3,3
4,4,2
-15,-3,4
10,3,3
-16,6,2
4,12,2
-5,11,2
17,3,3
21,3,3
17,7,4
2,3,3
-7,9,2
-11,11,2
21,7,4
23,11,3
13,22,4
8,11,2
-7,14,2
-2,11,2
4,1,4
15,7,4
-10,28,2
18,7,2
-21,9,4
20,3,3
-10,4,4
15,23,2
39,254,3
-215,140,2
-217,132,4
-84,230,3
-177,179,3
-128,233,3
-158,197,4
-153,197,3
-226,11,3
-228,3,2
-240,19,4
209,131,2
138,211,3
200,146,2
200,140,4
236,14,2
37,183,4
0,225,2
47,214,2
12,181,3
-23,173,3
-49,187,4
29,213,4
13,213,2
-30,183,3
-130,121,2
-119,157,2
-70,170,4
-163,53,3
-160,41,3
-172,44,3
103,170,3
146,135,2
105,135,4
58,175,4
135,156,3
138,178,2
84,167,2
151,89,2
192,4,4
193,12,2
-67,132,2
-10,99,3
48,91,2
12,88,4
1,142,4
6,149,4
-2,154,3
12,143,2
4,153,4
-128,52,4
-152,31,3
62,102,4
78,116,3
67,85,3
103,102,4
143,22,2
103,14,4
84,25,3
31,41,4
-5,48,2
-7,78,4
-70,12,4
65,25,4
15,74,2
73,28,2
17,67,2
0,47,4
0,50,3
28,34,3
37,33,4
1,42,4
-43,12,3
10,52,4
-52,11,3
2,6,3
0,7,2
2,6,2
-34,17,2
18,12,4
20,-2,3
23,7,4
1,30,4
0,1,3
-21,15,4
2,6,3
29,9,3
-24,14,4
9,25,4
0,25,4
20,9,4
9,15,3
29,4,3
13,1,2
-13,9,4
20,9,2
13,12,4
-11,9,2
-4,7,2
17,6,4
59,238,4
31,246,3
9,252,2
-21,257,3
-26,249,4
-130,209,2
-237,88,2
-125,213,3
-138,209,3
-190,395,4
-175,184,2
-161,197,4
-92,238,3
-202,151,4
-224,12,3
-229,17,3
-229,11,2
-231,-10,2
83,235,4
103,228,3
196,154,3
192,175,4
119,224,4
124,216,3
231,11,2
231,12,2
7,802,2
154,495,4
17,162,3
-57,186,3
0,178,1
24,186,0
21,173,1
10,190,0
-123,138,0
-87,211,1
-152,132,1
-125,137,1
-161,-8,4
-212,3,2
-169,74,3
-187,48,0
-175,41,1
159,156,4
75,184,3
140,146,2
80,148,2
58,175,3
138,123,1
130,119,2
99,135,4
125,118,2
135,107,2
185,22,3
173,-10,4
200,25,1
-27,80,2
18,119,3
-7,96,2
0,129,1
-59,115,1
21,105,2
-43,89,4
-2,110,3
-8,153,2
-109,36,1
-116,69,1
-120,11,1
-105,88,4
-95,69,2
99,17,3
118,39,2
6,56,4
-11,74,2
-23,37,1
37,31,4
-37,33,4
67,20,1
-10,47,4
36,67,3
-29,37,2
31,39,1
10,78,3
17,9,4
-16,4,2
20,-5,2
23,9,4
2,0,3
-7,11,2
-7,3,0
9,1,3
17,3,4
-8,0,3
-8,-5,2
26,12,1
0,1,4
-11,7,2
0,11,1
0,22,2
0,3,4
-16,0,4
-16,4,1
-18,11,2
-4,6,2
-2,25,4
-8,11,1
0,6,4
-19,9,1
31,9,3
9,4,3
-5,34,2
1,-3,2
-11,9,4
-10,3,0
4,1,3
-24,4,1
-5,7,2
10,14,2
9,7,1
28,-2,0
7,11,1
0,3,4
-7,-5,0
6,31,4
15,3,4
17,7,1
4,6,3
-13,9,2
23,30,1
-15,7,4
-8,14,2
-16,0,1
7,3,3
2,0,4
-7,1,0
2,1,3
20,7,1
1,26,2
-15,11,1
21,11,1
6,9,4
-3,0,4
-10,0,0
-13,6,2
13,12,4
-15,12,1
-4,9,1
15,4,3
-8,6,1
-4,19,1
24,11,4
28,1,4
29,4,4
32,19,4
-18,238,1
-67,235,3
-24,265,2
-109,224,4
-141,228,0
-150,197,3
-119,219,3
-166,176,1
-177,187,1
-245,-19,0
173,183,3
132,228,2
84,238,3
203,184,0
133,209,0
132,213,1
114,233,4
83,236,0
136,217,3
141,211,3
206,135,0
100,236,3
190,176,2
236,105,4
100,230,1
228,3,1
230,67,2
231,77,3
2,178,2
7,190,4
26,222,1
36,184,4
-45,157,1
-26,168,2
-34,172,2
-13,179,0
47,194,2
-127,138,1
-117,135,0
-149,153,1
-73,151,2
-84,162,3
-116,186,1
-119,129,0
-123,131,2
-122,140,0
-98,165,2
-134,181,1
-95,157,4
-76,190,4
-136,115,0
-122,126,1
-169,36,3
-169,89,4
-160,17,3
-179,1,0
122,170,3
124,146,2
114,192,4
174,131,1
94,198,4
99,129,1
121,135,3
91,145,0
160,153,1
110,170,2
83,183,3
193,86,2
136,89,1
195,78,1
160,77,3
215,12,1
-35,78,3
69,126,0
-35,88,2
-18,94,2
-8,96,2
29,110,3
47,96,4
0,156,3
-150,25,3
-82,37,0
59,102,3
56,58,1
61,55,4
69,110,3
73,63,2
129,26,2
113,55,2
122,47,2
135,25,0
152,0,0
147,6,0
129,3,1
151,1,4
132,88,4
143,0,4
-65,19,1
4,58,1
-2,61,1
0,50,4
-38,56,3
53,48,2
12,72,1
13,50,1
2,71,4
15,60,3
37,58,1
20,52,2
37,52,4
-29,58,2
-68,17,4
7,74,2
2,53,2
-48,42,3
31,63,1
12,41,4
53,36,4
2,52,4
-76,23,4
54,52,4
-16,45,2
6,41,4
42,67,4
-65,20,3
-2,3,3
7,15,4
-16,26,0
-7,0,2
-16,9,1
-8,11,4
24,-2,0
1,9,0
-34,11,4
18,4,4
17,12,3
17,0,3
-23,15,1
-16,11,4
4,15,4
0,20,4
-27,3,0
-21,17,1
24,30,2
-9,4,0
-24,12,4
0,12,0
26,7,1
12,11,2
-21,11,4
20,1,3
-13,12,4
4,3,3
-19,14,3
-23,25,4
24,3,1
9,22,4
15,11,1
1,4,4
24,11,1
36,14,3
-7,-2,2
9,14,2
-23,1,1
20,4,1
-37,-1,4
-5,11,4
0,30,0
37,258,2
-41,254,3
-136,213,3
-122,227,2
-164,190,3
-204,146,4
-122,214,1
-100,228,3
-168,194,0
-153,197,3
-223,389,0
-109,219,3
-111,222,3
-108,233,3
-149,203,3
-139,203,3
-232,20,2
-234,63,3
-226,63,3
-232,69,4
-234,1,4
-232,22,2
-231,7,2
-226,3,1
88,250,3
187,168,3
141,239,2
122,228,2
132,216,1
149,194,0
192,157,3
182,194,2
185,345,3
146,197,0
92,236,3
138,201,0
157,198,0
226,0,2
231,22,3
242,34,3
237,45,3
-64,198,2
-7,214,2
15,227,2
-15,190,0
-51,200,0
50,162,2
-10,205,2
4,211,2
-4,190,4
-29,184,4
-125,148,2
-120,172,4
-144,153,0
-112,200,4
-128,159,0
-157,131,0
-169,44,0
-174,44,2
-188,83,2
-198,89,2
119,167,2
163,123,2
122,153,2
103,173,4
94,143,2
26,112,4
-40,78,0
-21,107,4
-65,131,0
31,88,2
24,134,2
-56,145,4
-71,44,4
-130,4,0
144,60,4
26,55,4
-8,50,0
62,9,2
-49,50,0
9,61,4
-67,7,2
0,17,0
-10,26,4
6,1,2
17,26,2
0,1,2
13,-2,2
-7,12,4
18,-5,2
17,14,0
-10,4,4
-5,1,0
-4,9,4
2,-3,4
9,3,2
-38,9,2
-26,0,0
13,-6,2
-13,17,4
1,1,0
8,12,2
0,12,4
23,-2,2
4,9,4
-2,11,4
-4,14,4
4,39,0
0,9,4
-10,22,4
-32,3,2
-21,4,4
7,0,2
10,22,4
-24,1,0
12,-3,2
-26,0,2
-22,-1,2
12,4,4
-19,4,0
6,0,2
4,0,4
-11,9,0
-32,4,0
4,12,4
1,14,0
-13,15,0
6,250,2
-40,250,2
-117,233,4
-147,208,0
-95,220,4
-136,209,4
105,217,2
111,246,4
233,-16,0
53,165,0
10,222,2
-21,162,4
-32,197,4
15,179,2
0,216,2
-59,179,0
-150,137,4
-76,165,0
-97,159,2
-114,172,0
-106,168,2
-117,168,0
-86,206,0
-139,165,4
-116,145,0
-157,110,4
-174,93,2
-155,55,4
-171,69,4
105,149,2
88,192,4
91,176,2
105,129,0
99,172,0
100,129,4
95,165,4
99,132,0
97,142,4
203,91,4
182,12,2
182,116,2
24,94,4
40,126,2
20,88,2
-5,156,2
-136,1,0
-138,12,4
-149,1,4
-116,-3,0
-152,25,2
73,34,0
154,37,4
84,88,2
-13,42,4
0,44,2
-51,58,4
-2,61,4
4,42,4
45,34,0
56,48,0
-71,3,0
-5,58,2
28,44,2
10,78,2
50,17,4
-30,19,4
-29,11,2
21,14,0
17,0,2
-10,14,4
18,0,2
-7,-5,2
18,9,4
12,6,4
1,3,4
10,0,2
0,9,0
15,-5,2
-26,3,2
4,9,4
-19,11,4
1,-3,2
18,-2,2
21,-5,2
7,-5,2
17,6,0
-23,19,2
-2,19,0
6,1,2
10,20,0
73,246,2
20,257,4
50,241,2
23,247,4
53,249,4
-190,164,2
-108,217,4
-160,198,2
-157,195,0
-142,208,0
-231,20,4
-224,-6,2
-234,6,2
177,187,0
94,227,4
121,219,4
136,209,4
147,206,0
165,197,0
95,225,4
230,7,2
226,0,4
225,20,2
17,186,1
-49,178,3
-128,172,3
-202,7,3
110,160,1
129,101,1
102,153,3
78,151,3
193,-6,3
-32,91,3
48,75,3
72,42,3
143,30,1
94,67,3
56,56,3
-45,45,1
-2,75,1
69,3,1
13,48,1
-62,12,3
9,42,3
4,45,3
43,41,1
-8,9,1
-10,12,1
34,17,1
-2,3,3
-15,14,1
7,1,1
2,34,3
10,14,1
7,3,3
9,1,3
26,20,1
0,23,3
28,19,1
1,4,3
2,4,3
-23,30,1
-7,1,3
31,14,1
-13,6,3
12,6,3
-15,11,3
-10,6,1
-45,265,1
0,249,3
-73,239,1
10,354,3
-48,247,1
-114,216,1
-114,236,3
-237,-10,3
144,205,3
89,242,3
230,78,3
228,-8,3
230,4,3
0,399,1
-23,206,3
7,228,1
53,190,3
18,225,1
7,181,1
-136,108,1
-133,131,1
-109,176,1
-190,9,3
-182,-8,3
-161,26,1
-171,25,3
-175,126,1
-150,77,3
84,178,3
59,153,1
78,184,1
102,168,3
106,156,1
177,9,3
152,89,3
13,94,1
10,142,1
-2,149,3
-149,11,1
58,74,3
129,3,1
149,7,3
40,39,1
61,30,3
-37,50,3
-56,45,3
58,20,1
53,14,1
-56,15,1
-35,55,3
1,50,1
-52,23,1
-56,17,1
34,23,1
50,-10,3
45,6,1
1,55,1
48,55,3
-15,33,1
23,15,1
-34,20,3
16,16,1
-15,15,1
-4,37,3
-8,-5,3
-8,11,3
-16,11,1
78,257,3
-49,244,1
10,258,3
-2,263,3
-35,247,1
-182,164,1
-171,184,3
-134,205,1
-122,216,3
-92,236,3
-86,244,3
-174,183,1
-190,178,3
-229,4,3
-228,69,3
-234,-5,3
78,236,3
204,160,3
102,227,3
195,154,3
83,235,1
198,162,1
133,217,3
133,222,1
236,22,3
236,52,1
233,56,1
236,11,3
10,162,4
-4,206,2
-30,167,4
0,189,2
31,200,4
-92,151,4
-71,192,2
-161,110,2
89,149,2
103,176,2
95,194,2
118,146,2
127,176,2
125,172,2
162,15,4
190,-5,0
146,75,2
43,96,4
-4,108,2
23,146,4
-141,3,2
-112,11,2
-98,102,0
-152,36,4
-90,102,4
-109,9,2
149,20,2
149,12,4
136,55,4
110,78,4
1,56,4
1,60,4
-41,22,0
-60,37,4
-5,45,2
-41,36,0
-7,47,2
-49,28,4
23,11,4
-7,22,4
15,14,0
0,1,2
20,7,0
7,39,4
-10,20,2
-19,3,2
-13,17,2
18,0,4
23,11,4
-19,14,4
17,6,0
-23,0,2
1,3,2
15,6,0
4,6,2
0,7,4
-5,1,2
-19,7,4
26,1,0
-16,7,0
-4,23,4
-18,0,0
29,7,2
-19,4,4
-2,4,4
16,8,4
0,15,2
20,0,4
1,7,2
0,28,0
13,1,4
7,0,4
2,7,2
13,3,0
45,242,0
45,247,4
-40,242,4
9,249,2
72,246,4
-191,172,4
-139,200,4
-190,154,0
-177,178,0
-237,19,2
-229,17,0
217,119,4
122,216,0
209,140,0
230,30,2
233,-2,0
244,6,0
24,206,4
-2,170,4
4,183,4
-40,181,4
39,181,4
45,194,0
28,197,4
-169,137,2
-86,184,0
-82,168,0
-117,165,2
-150,131,0
-196,77,0
-152,66,4
-194,67,4
-169,19,2
-150,71,2
73,189,2
99,159,2
127,138,0
86,176,4
147,131,2
121,105,2
133,127,0
151,153,2
196,75,2
157,72,4
185,69,4
198,9,2
203,-14,0
51,107,2
31,85,4
-75,134,2
-18,146,4
1,159,4
-54,80,4
-60,82,4
-70,60,0
-65,66,4
-93,26,2
-144,37,2
-111,56,4
-141,12,2
-142,-8,0
75,64,4
73,36,4
73,55,4
141,71,2
105,1,0
114,15,4
111,77,4
105,71,4
143,12,4
-43,19,2
-46,25,2
59,31,2
0,64,4
-41,50,2
-51,47,4
-13,45,2
51,12,2
-56,-5,4
6,31,2
15,14,4
21,19,4
-29,3,2
17,7,4
0,9,0
9,14,2
20,15,4
-10,9,4
-23,4,2
-11,14,2
15,20,2
26,9,2
21,4,0
24,11,2
18,17,4
4,17,4
-11,11,2
4,26,2
-21,6,4
-13,6,4
-21,4,4
-5,34,0
-34,15,0
28,12,4
21,11,4
-2,15,0
10,-2,0
34,9,2
6,17,2
-32,11,2
1,19,2
23,11,4
-18,3,0
-7,34,2
-13,19,0
-10,17,2
-21,-10,2
36,0,4
-15,9,4
-13,9,4
-13,-6,0
-5,250,4
-67,239,0
6,249,2
7,249,0
-209,154,0
-161,225,2
-134,206,4
-235,-16,0
-229,64,2
-232,44,2
-226,-10,4
151,206,2
192,164,0
163,201,0
181,172,2
209,129,2
105,225,2
125,225,0
114,225,0
236,-5,0
237,19,2
226,-3,0
-122,126,1
-141,131,1
92,149,1
6,94,1
-41,82,1
-4,126,1
-141,15,1
67,56,1
99,25,1
18,63,1
1,60,1
4,61,1
64,31,1
-8,3,1
10,6,1
20,0,1
15,3,1
21,-3,1
-10,-5,1
17,-2,1
-30,26,1
15,1,1
0,9,1
4,-2,1
7,-2,1
-13,-2,1
-5,268,1
-185,168,1
-147,203,1
-175,227,1
-149,208,1
-183,175,1
-84,246,1
-106,241,1
-199,154,1
-224,-5,1
162,195,1
182,189,1
236,86,1
21,172,1
42,160,1
-62,195,1
-109,127,1
-172,3,1
-153,101,1
-152,83,1
95,156,1
130,119,1
140,105,1
129,138,1
127,126,1
162,11,1
163,7,1
-4,89,1
47,138,1
-51,74,1
-130,80,1
-114,37,1
-155,15,1
135,78,1
110,17,1
102,7,1
99,9,1
94,28,1
1,77,1
54,53,1
9,48,1
-21,-3,1
17,0,1
-2,7,1
-11,0,1
13,0,1
7,1,1
-4,15,1
24,-5,1
4,-2,1
10,-2,1
-19,14,1
-171,194,1
239,-8,1
230,0,1
-59,211,2
-5,197,2
23,216,2
20,159,1
4,172,4
-106,162,2
-105,137,4
-101,131,4
-67,201,1
-86,153,0
-160,121,1
-76,160,0
-84,153,0
-153,75,1
119,160,1
105,134,2
77,173,1
92,209,2
132,142,1
165,39,2
171,19,1
146,75,4
182,11,1
171,119,4
0,110,1
-29,75,2
-5,85,1
-46,153,1
-62,143,1
-2,146,0
51,148,4
-138,-8,4
-139,72,4
-131,53,1
-111,9,0
-122,97,4
-117,7,0
72,44,1
129,60,4
122,50,2
88,28,4
-4,64,4
15,77,2
75,6,4
-75,0,1
24,56,2
-73,12,1
0,41,2
4,45,0
62,23,1
-35,23,0
6,0,1
13,-8,1
2,-3,1
21,4,4
20,4,2
1,1,0
26,3,1
4,3,4
21,12,4
-2,12,0
-10,11,4
-2,17,0
26,17,2
-2,19,0
21,3,4
10,-3,2
-7,7,2
-13,0,1
-4,17,0
0,7,2
0,17,0
7,14,0
17,-5,1
-5,4,1
6,0,1
-27,22,4
-10,0,1
1,1,4
-15,22,4
-5,6,2
6,-5,1
-15,-3,1
1,3,2
-2,-2,2
0,17,0
1,0,1
0,1,2
20,1,4
-1,-1,0
13,23,1
20,6,4
-2,1,4
12,0,2
-8,22,0
1,1,1
-30,14,0
-2,17,0
0,-6,1
-10,7,2
1,12,0
10,17,0
1,19,0
-49,235,4
-67,239,1
-75,239,1
40,250,2
-2,252,4
-15,246,0
-117,216,1
-168,186,4
-147,233,0
-164,187,4
-232,67,2
-234,45,1
-235,72,0
-235,41,0
-237,23,0
147,242,0
193,151,4
211,124,4
119,239,0
222,108,4
182,170,0
173,200,0
147,225,0
203,189,0
228,0,4
230,15,1
39,200,1
-26,173,2
2,198,4
45,209,2
-60,189,0
48,190,0
6,184,2
18,206,1
-4,167,4
62,194,1
2,200,1
-106,154,2
-157,118,4
-90,176,2
-131,112,4
-78,145,0
-81,151,4
-90,145,1
-98,181,0
-199,78,2
-150,63,1
-166,26,2
-172,14,2
-174,0,2
-146,72,1
75,153,1
129,102,4
140,181,1
62,148,4
70,165,4
102,154,1
136,113,0
99,190,2
65,195,0
176,19,1
162,17,2
209,12,1
147,99,2
166,1,0
179,11,1
190,96,0
152,101,0
-41,138,0
10,110,1
-29,102,1
-10,151,1
0,156,2
-60,142,1
17,145,2
-60,148,2
-122,34,2
-120,97,0
-93,7,1
-92,6,2
-149,4,1
-98,33,2
-100,93,2
-144,17,2
80,26,4
108,7,2
84,25,4
106,6,4
116,-3,4
110,97,4
116,89,4
81,7,2
65,11,2
64,45,1
-29,55,2
-38,25,0
-27,37,2
-2,56,2
-52,0,1
-64,3,1
45,64,2
32,25,4
72,14,2
9,48,4
-18,47,0
-46,12,2
42,60,0
51,47,2
-29,56,0
47,23,0
51,37,0
48,11,0
-18,0,4
24,12,4
7,15,0
-10,22,0
31,9,1
-10,-6,1
29,1,2
15,12,4
37,11,1
20,9,4
-23,12,4
17,31,4
-2,6,4
-8,26,4
17,26,1
36,9,4
-2,-5,2
0,17,2
29,4,1
-10,20,4
-26,0,1
-2,26,0
10,4,2
10,11,0
-7,0,4
6,6,2
4,7,0
0,17,0
-8,12,0
-4,6,2
-1,-1,2
23,0,1
-15,-5,1
13,20,0
18,17,0
-18,3,0
1,25,0
-16,15,0
7,246,4
58,241,1
43,252,4
-11,276,0
-8,246,4
65,263,0
51,247,0
-8,249,4
61,252,2
17,254,0
-71,252,0
53,242,1
-71,254,0
-87,242,4
-183,195,0
-106,225,1
-147,195,1
-183,184,0
-133,225,0
-131,228,0
-187,167,0
-152,304,4
-226,101,1
-160,198,2
-202,149,1
-218,107,1
-150,214,2
-128,228,2
-161,203,0
-232,42,2
-234,0,0
-232,6,1
-234,11,4
-229,28,2
-228,36,1
-237,9,0
-223,7,0
100,239,2
174,170,4
222,131,0
154,377,2
91,231,1
155,192,1
193,183,0
84,231,1
118,225,0
228,86,1
228,48,2
230,17,1
226,17,4
231,7,1
231,0,2
234,14,2
242,11,0
228,-8,0
187,42,3
182,17,3
-41,118,3
53,119,3
-64,88,3
-7,53,3
-40,20,3
10,22,3
28,19,3
9,22,3
-11,7,3
17,15,3
-5,11,3
-8,0,3
7,9,3
-16,-2,3
-5,6,3
-7,6,3
1,6,3
13,23,3
4,6,3
-2,6,3
-13,22,3
-7,257,3
-105,233,3
124,222,3
95,239,3
234,28,3
231,26,3
4,168,3
26,176,3
-146,167,3
-161,15,3
-175,78,3
181,101,3
171,20,3
-5,126,3
-18,156,3
-90,45,3
60,74,3
151,1,3
53,52,3
59,33,3
45,47,3
21,53,3
4,48,3
12,3,3
21,17,3
-19,4,3
20,4,3
10,6,3
0,9,3
-7,3,3
-13,250,3
7,249,3
34,258,3
-56,258,3
-41,257,3
32,254,3
-182,156,3
-175,187,3
-149,211,3
-232,22,3
141,206,3
181,203,3
226,48,3
236,19,3
223,7,3
-4,208,1
-43,172,2
-4,186,1
-87,194,0
-101,167,0
-190,48,1
146,143,1
118,138,0
136,129,2
86,146,2
31,116,1
0,154,1
-152,31,2
-141,26,0
-147,56,2
-155,0,0
-111,-3,2
-92,3,0
-150,9,1
-147,-10,2
-150,14,0
116,69,2
124,0,2
138,9,1
114,42,1
105,33,1
129,1,2
97,127,1
-16,50,0
21,50,1
18,72,2
-54,26,2
1,41,1
20,53,1
-60,0,0
39,15,1
29,50,1
-5,58,2
-13,7,1
15,14,0
26,7,1
-10,20,1
0,3,2
9,17,1
4,-10,0
-2,1,2
2,-5,1
0,-3,2
0,4,2
-29,11,1
7,0,2
0,9,2
15,6,1
-4,4,2
6,9,1
2,22,1
10,0,2
0,-3,2
-7,9,2
0,3,2
-7,15,2
0,3,2
18,12,1
-5,1,2
36,17,1
6,1,1
-7,7,1
-5,0,1
1,4,0
-5,4,2
-4,3,2
0,-2,2
-2,-5,0
4,9,2
-10,-3,0
-101,242,0
-223,116,2
-174,184,0
-127,228,0
-133,222,0
-237,78,0
-232,-3,1
-228,7,1
97,233,2
173,209,0
176,178,1
165,195,0
228,6,1
234,52,1
230,36,2
230,-3,2
228,12,2
31,181,2
-29,203,0
36,159,1
-57,183,1
-34,198,1
-123,142,1
-114,151,2
-62,168,2
-125,173,2
-196,63,2
-191,36,2
-174,93,1
-190,50,1
-161,22,2
-194,89,1
-147,104,1
65,194,2
92,132,2
78,165,2
100,201,0
73,200,0
133,110,1
127,101,0
136,138,2
99,159,1
97,178,2
163,99,1
187,83,1
185,17,1
163,78,1
151,108,1
166,19,2
163,45,0
149,61,1
160,19,2
31,134,2
47,89,0
24,142,2
9,149,1
-68,55,1
-71,60,0
-136,7,1
-106,64,2
-158,-6,0
-122,11,0
110,82,0
119,80,2
110,34,1
92,12,1
127,37,2
136,34,2
147,11,2
138,3,2
147,9,0
99,119,0
-59,19,2
51,50,1
-70,7,2
73,26,2
37,45,1
42,9,2
75,7,2
7,52,1
-21,44,2
-2,42,1
-56,1,0
48,11,0
42,26,2
10,19,0
6,9,0
-5,37,1
-2,6,2
13,7,2
24,15,1
1,22,1
0,9,2
-2,-14,2
2,4,0
4,-13,2
-2,-3,2
12,7,1
-10,7,2
28,14,1
6,1,0
-5,6,2
-5,4,1
18,14,1
-5,20,0
10,7,2
12,22,1
-204,160,2
-185,198,1
-172,192,0
-120,228,0
-212,160,1
-164,295,0
-215,138,1
-168,183,2
-187,172,2
-237,56,2
-234,-2,1
-234,-2,2
-240,-2,2
-224,6,2
176,197,1
220,131,2
211,142,1
125,235,2
157,198,0
184,172,0
192,189,0
176,197,2
157,203,1
190,168,1
103,228,0
143,227,0
195,175,0
236,12,0
225,-5,2
234,3,1
239,22,0
236,1,2
-48,181,0
-116,146,0
-98,162,4
-114,184,0
-191,55,4
-163,-5,0
-153,58,0
-194,26,4
-168,3,0
86,189,0
81,156,4
141,176,0
159,91,0
-13,99,4
50,121,4
12,88,4
0,151,4
-64,77,0
-116,72,4
53,88,4
59,58,4
-51,25,0
39,50,0
65,42,0
-5,58,4
0,11,4
26,6,0
6,6,0
0,26,4
32,20,4
-17,6,0
2,11,0
-29,4,0
4,14,4
-4,7,4
10,22,4
-4,11,4
-10,12,4
7,9,4
2,3,0
20,15,4
12,14,4
17,23,4
20,11,4
6,6,4
0,14,4
0,17,0
0,-2,0
-15,26,0
13,-6,0
-26,7,0
-27,11,0
-15,19,4
45,250,0
-204,151,0
-172,181,0
-182,162,0
-223,12,4
152,200,0
168,194,0
13,198,0
-27,213,4
-108,157,4
-97,194,4
-119,176,0
-191,17,4
-210,11,0
77,176,0
97,172,4
73,146,4
149,160,0
141,129,0
212,8,4
187,6,0
51,135,4
-37,91,4
-4,102,4
0,116,4
45,113,4
-75,42,0
-56,60,4
-93,16,4
-122,3,0
-89,80,0
-114,41,4
62,61,4
86,131,4
103,15,0
111,30,4
-71,23,4
-2,45,4
50,41,0
40,67,4
18,48,4
-38,27,4
1,48,4
34,34,4
67,19,0
18,25,4
-8,12,4
-15,17,4
-26,14,4
0,7,4
-23,0,0
-11,14,4
0,4,0
-9,11,4
29,-2,0
-16,22,4
29,12,4
4,1,4
-11,30,4
-13,12,4
6,-5,0
9,4,0
-1,3,0
-16,15,4
-2,19,4
13,306,0
-11,247,0
-123,208,0
-158,214,4
-161,186,0
-133,203,0
-90,236,4
-150,224,4
-171,186,0
-108,238,4
-234,56,0
-229,7,0
-229,22,0
-237,-21,0
121,217,0
105,246,4
122,225,0
108,244,4
234,55,4
17,160,2
-15,190,2
0,181,2
42,211,2
-2,178,2
-112,138,2
-141,115,2
-133,140,2
-70,187,2
-196,17,2
-188,129,2
106,179,2
141,160,2
40,80,2
-136,67,2
-109,113,2
-40,39,2
-4,17,2
2,7,2
0,-5,2
-11,1,2
-4,0,2
7,3,2
2,17,2
0,14,2
10,6,2
20,17,2
-5,15,2
-5,0,2
-27,249,2
65,239,2
-100,230,2
29,187,2
-2,198,2
24,173,2
-45,220,2
42,179,2
-32,194,2
-161,126,2
-100,165,2
-81,149,2
-100,145,2
-68,192,2
-157,135,2
-149,107,2
-191,119,2
99,200,2
154,134,2
155,129,2
121,113,2
122,154,2
149,143,2
160,15,2
201,9,2
177,61,2
189,6,2
0,134,2
1,154,2
-11,143,2
106,-6,2
86,124,2
136,1,2
9,44,2
18,60,2
58,26,2
-8,11,2
1,9,2
-5,14,2
12,-10,2
-9,8,2
17,7,2
-6,9,2
-9,8,2
6,8,2
-4,0,2
2,257,2
-149,213,2
-229,-16,2
-235,-6,2
-237,15,2
201,148,2
233,56,2
45,189,1
-49,194,1
50,201,0
-43,159,1
-122,124,4
-144,140,0
-150,138,0
-120,123,4
-171,50,1
140,129,1
77,176,1
89,195,1
124,131,1
81,200,4
61,159,3
196,48,4
170,96,0
177,-14,0
154,78,4
211,-10,1
21,96,3
-26,151,4
-32,156,3
-144,69,1
-138,6,4
-90,34,3
62,52,4
72,41,4
151,19,3
151,11,4
-35,30,4
31,47,3
53,14,1
-8,64,1
69,36,1
-5,61,1
43,58,4
39,63,1
-23,56,0
50,50,1
17,67,1
-10,48,4
-5,41,4
18,1,3
13,9,0
1,12,0
4,-11,1
-7,7,0
-23,6,3
1,-3,4
13,7,0
0,6,0
13,3,0
12,3,0
-8,0,0
4,4,0
20,0,3
-7,3,4
9,4,4
-4,1,1
15,0,3
2,7,0
-11,1,3
21,3,3
6,1,4
-16,1,3
0,1,4
9,0,3
20,3,3
6,-3,4
-15,14,0
18,1,3
1,1,4
-2,-3,4
10,3,0
10,12,3
1,3,4
-4,-3,4
13,0,3
-10,3,3
0,9,1
0,4,4
15,15,0
23,0,3
2,-2,1
1,1,1
-15,0,0
-2,3,4
-8,-2,3
7,-14,1
-2,0,4
20,12,0
7,9,1
12,3,0
0,3,1
9,-5,4
-8,0,1
-18,0,0
-5,11,0
-19,7,0
20,1,0
18,250,4
-76,239,4
-172,173,3
-133,220,3
-125,227,4
-100,231,3
-179,195,0
-133,203,0
-231,-25,0
-235,0,1
-235,53,3
-235,-5,0
-229,50,3
-226,9,3
-232,28,3
185,176,3
132,228,4
160,200,1
136,220,4
135,242,1
105,233,1
84,228,0
99,230,0
233,52,0
236,15,3
236,34,3
24,214,4
-7,220,3
18,184,1
-37,179,0
-153,132,3
-100,184,3
-98,183,3
-95,148,0
-116,140,0
-163,104,1
-177,-6,4
-171,-11,4
-177,97,0
-146,89,4
-198,0,4
-205,-11,0
151,115,4
67,146,1
77,146,1
129,146,4
143,131,4
97,183,1
53,162,4
143,121,4
86,154,0
89,148,0
184,123,3
154,80,1
184,105,0
171,102,4
192,-8,0
207,-5,4
192,77,0
195,17,4
141,77,0
155,67,1
165,7,0
29,85,3
-16,104,3
